0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npmrc
5 silly config load:file:C:\Users\KIIT0001\.npmrc
6 silly config load:file:C:\Users\KIIT0001\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install framer-motion
8 verbose argv "install" "framer-motion"
9 verbose logfile logs-max:10 dir:C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-
10 verbose logfile C:\project\rishhh\Beacon\ProcMon\ProcMon\.npm-cache\_logs\2026-07-12T17_47_25_831Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest framer-motion@^12.23.24
16 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http fetch GET 200 https://registry.npmjs.org/framer-motion 748ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
20 silly fetch manifest @emotion/is-prop-valid@*
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 677ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
24 silly fetch manifest react@19.2.0
25 silly packumentCache full:https://registry.npmjs.org/react cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react 260ms (cache updated)
27 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
28 silly fetch manifest react-dom@19.2.0
29 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react-dom 632ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
32 silly placeDep ROOT framer-motion@12.42.2 REPLACE for: procmon@0.1.0 want: ^12.23.24
33 silly fetch manifest motion-dom@^12.42.2
34 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
35 silly fetch manifest motion-utils@^12.39.0
36 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/motion-dom 413ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/motion-utils 417ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
41 silly placeDep ROOT motion-dom@12.42.2 OK for: framer-motion@12.42.2 want: ^12.42.2
42 silly placeDep ROOT motion-utils@12.39.0 OK for: framer-motion@12.42.2 want: ^12.39.0
43 silly reify mark retired [
43 silly reify   'C:\\project\\rishhh\\Beacon\\ProcMon\\ProcMon\\node_modules\\motion-utils'
97 silly audit report       url: 'https://github.com/advisories/GHSA-2mjp-6q6p-2qxm',
97 silly audit report       title: 'Undici has an HTTP Request/Response Smuggling issue',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114594,
97 silly audit report       url: 'https://github.com/advisories/GHSA-2mjp-6q6p-2qxm',
97 silly audit report       title: 'Undici has an HTTP Request/Response Smuggling issue',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<6.24.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114637,
97 silly audit report       url: 'https://github.com/advisories/GHSA-vrm6-8vpv-qv8q',
97 silly audit report       title: 'Undici has Unbounded Memory Consumption in WebSocket permessage-deflate Decompression',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114638,
97 silly audit report       url: 'https://github.com/advisories/GHSA-vrm6-8vpv-qv8q',
97 silly audit report       title: 'Undici has Unbounded Memory Consumption in WebSocket permessage-deflate Decompression',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<6.24.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114639,
97 silly audit report       url: 'https://github.com/advisories/GHSA-v9p9-hfj2-hcw8',
97 silly audit report       title: 'Undici has Unhandled Exception in WebSocket Client Due to Invalid server_max_window_bits Validation',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114640,
97 silly audit report       url: 'https://github.com/advisories/GHSA-v9p9-hfj2-hcw8',
97 silly audit report       title: 'Undici has Unhandled Exception in WebSocket Client Due to Invalid server_max_window_bits Validation',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<6.24.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114641,
97 silly audit report       url: 'https://github.com/advisories/GHSA-4992-7rv2-5pvq',
97 silly audit report       title: 'Undici has CRLF Injection in undici via `upgrade` option',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114642,
97 silly audit report       url: 'https://github.com/advisories/GHSA-4992-7rv2-5pvq',
97 silly audit report       title: 'Undici has CRLF Injection in undici via `upgrade` option',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<6.24.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1121241,
97 silly audit report       url: 'https://github.com/advisories/GHSA-p88m-4jfj-68fv',
97 silly audit report       title: 'undici vulnerable to HTTP header injection via Set-Cookie percent-decoding',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1121242,
97 silly audit report       url: 'https://github.com/advisories/GHSA-p88m-4jfj-68fv',
97 silly audit report       title: 'undici vulnerable to HTTP header injection via Set-Cookie percent-decoding',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<6.27.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1121244,
97 silly audit report       url: 'https://github.com/advisories/GHSA-vxpw-j846-p89q',
97 silly audit report       title: 'undici WebSocket client vulnerable to denial of service via fragment count bypass',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1121245,
97 silly audit report       url: 'https://github.com/advisories/GHSA-vxpw-j846-p89q',
97 silly audit report       title: 'undici WebSocket client vulnerable to denial of service via fragment count bypass',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '<6.27.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1121249,
97 silly audit report       url: 'https://github.com/advisories/GHSA-35p6-xmwp-9g52',
97 silly audit report       title: 'undici vulnerable to HTTP response queue poisoning via keep-alive socket reuse',
97 silly audit report       severity: 'low',
97 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1121250,
97 silly audit report       url: 'https://github.com/advisories/GHSA-35p6-xmwp-9g52',
97 silly audit report       title: 'undici vulnerable to HTTP response queue poisoning via keep-alive socket reuse',
97 silly audit report       severity: 'low',
97 silly audit report       vulnerable_versions: '<6.27.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1121254,
97 silly audit report       url: 'https://github.com/advisories/GHSA-g8m3-5g58-fq7m',
97 silly audit report       title: 'undici vulnerable to Set-Cookie SameSite attribute downgrade via permissive substring matching',
97 silly audit report       severity: 'low',
97 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1121255,
97 silly audit report       url: 'https://github.com/advisories/GHSA-g8m3-5g58-fq7m',
97 silly audit report       title: 'undici vulnerable to Set-Cookie SameSite attribute downgrade via permissive substring matching',
97 silly audit report       severity: 'low',
97 silly audit report       vulnerable_versions: '<6.27.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1121428,
97 silly audit report       url: 'https://github.com/advisories/GHSA-pr7r-676h-xcf6',
97 silly audit report       title: 'undici vulnerable to cross-user information disclosure via shared cache whitespace bypass',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=7.0.0 <7.28.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   ws: [
97 silly audit report     {
97 silly audit report       id: 1119108,
97 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
97 silly audit report       title: 'ws: Uninitialized memory disclosure',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1122891,
97 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
97 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=8.0.0 <8.21.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   next: [
97 silly audit report     {
97 silly audit report       id: 1117930,
97 silly audit report       url: 'https://github.com/advisories/GHSA-8h8q-6873-q5fj',
97 silly audit report       title: 'Next.js Vulnerable to Denial of Service with Server Components',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118938,
97 silly audit report       url: 'https://github.com/advisories/GHSA-26hh-7cqf-hhc6',
97 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes - Incomplete Fix Follow-Up',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.6',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118941,
97 silly audit report       url: 'https://github.com/advisories/GHSA-3g8h-86w9-wvmq',
97 silly audit report       title: "Next.js's Middleware / Proxy redirects can be cache-poisoned",
97 silly audit report       severity: 'low',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118943,
97 silly audit report       url: 'https://github.com/advisories/GHSA-ffhc-5mcf-pf4q',
97 silly audit report       title: 'Next.js vulnerable to cross-site scripting in App Router applications using CSP nonces',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118945,
97 silly audit report       url: 'https://github.com/advisories/GHSA-vfv6-92ff-j949',
97 silly audit report       title: 'Next.js vulnerable to cache poisoning via collisions in React Server Component cache-busting',
97 silly audit report       severity: 'low',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118947,
97 silly audit report       url: 'https://github.com/advisories/GHSA-gx5p-jg67-6x7h',
97 silly audit report       title: 'Next.js has cross-site scripting in beforeInteractive scripts with untrusted input',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118949,
97 silly audit report       url: 'https://github.com/advisories/GHSA-mg66-mrh9-m8jx',
97 silly audit report       title: 'Next.js vulnerable to Denial of Service via connection exhaustion in applications using Cache Components',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118951,
97 silly audit report       url: 'https://github.com/advisories/GHSA-h64f-5h5j-jqjh',
97 silly audit report       title: 'Next.js has a Denial of Service in the Image Optimization API',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118953,
97 silly audit report       url: 'https://github.com/advisories/GHSA-c4j6-fc7j-m34r',
97 silly audit report       title: 'Next.js vulnerable to server-side request forgery in applications using WebSocket upgrades',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118955,
97 silly audit report       url: 'https://github.com/advisories/GHSA-492v-c6pp-mqqv',
97 silly audit report       title: 'Next.js has a Middleware / Proxy bypass through dynamic route parameter injection',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118957,
97 silly audit report       url: 'https://github.com/advisories/GHSA-wfc6-r584-vfw7',
97 silly audit report       title: 'Next.js vulnerable to cache poisoning in React Server Component responses',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118959,
97 silly audit report       url: 'https://github.com/advisories/GHSA-267c-6grr-h53f',
97 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1118961,
97 silly audit report       url: 'https://github.com/advisories/GHSA-36qx-fr4f-26g5',
97 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in Pages Router applications using i18n',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1112592,
97 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
97 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=15.6.0-canary.0 <16.1.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1112646,
97 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
97 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.0.11',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114898,
97 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
97 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114941,
97 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
97 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114942,
97 silly audit report       url: 'https://github.com/advisories/GHSA-h27x-g6w4-24gq',
97 silly audit report       title: 'Next.js: Unbounded postponed resume buffering can lead to DoS',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1114943,
97 silly audit report       url: 'https://github.com/advisories/GHSA-mq59-m269-xvcx',
97 silly audit report       title: 'Next.js: null origin can bypass Server Actions CSRF checks',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1115360,
97 silly audit report       url: 'https://github.com/advisories/GHSA-jcc7-9wpm-mj36',
97 silly audit report       title: 'Next.js: null origin can bypass dev HMR websocket CSRF checks',
97 silly audit report       severity: 'low',
97 silly audit report       vulnerable_versions: '>=16.0.1 <16.1.7',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1116305,
97 silly audit report       url: 'https://github.com/advisories/GHSA-5f7q-jpqc-wp7h',
97 silly audit report       title: 'Next.js has Unbounded Memory Consumption via PPR Resume Endpoint ',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.5',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1116375,
97 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
97 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.2.3',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   postcss: [
97 silly audit report     {
97 silly audit report       id: 1117015,
97 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
97 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<8.5.10',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   qs: [
97 silly audit report     {
97 silly audit report       id: 1119502,
97 silly audit report       url: 'https://github.com/advisories/GHSA-q8mj-m7cp-5q26',
97 silly audit report       title: 'qs has a remotely triggerable DoS: qs.stringify crashes with TypeError on null/undefined entries in comma-format arrays when encodeValuesOnly is set',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '>=6.11.1 <=6.15.1',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1113161,
97 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
97 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
97 silly audit report       severity: 'low',
97 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     },
97 silly audit report     {
97 silly audit report       id: 1113719,
97 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
97 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<6.14.1',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   uuid: [
97 silly audit report     {
97 silly audit report       id: 1119441,
97 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
97 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
97 silly audit report       severity: 'moderate',
97 silly audit report       vulnerable_versions: '<11.1.1',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   valibot: [
97 silly audit report     {
97 silly audit report       id: 1110992,
97 silly audit report       url: 'https://github.com/advisories/GHSA-vqpr-j7v3-hqw9',
97 silly audit report       title: 'Valibot has a ReDoS vulnerability in `EMOJI_REGEX`',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=0.31.0 <1.2.0',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ],
97 silly audit report   wrangler: [
97 silly audit report     {
97 silly audit report       id: 1112456,
97 silly audit report       url: 'https://github.com/advisories/GHSA-36p8-mvp6-cv38',
97 silly audit report       title: 'Wrangler affected by OS Command Injection in `wrangler pages deploy`',
97 silly audit report       severity: 'high',
97 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.1',
97 silly audit report       cwe: [Array],
97 silly audit report       cvss: [Object]
97 silly audit report     }
97 silly audit report   ]
97 silly audit report }
98 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fbackend cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fclerk-react cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fnextjs cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fshared cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/@hono%2fnode-server cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/hono cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/defu cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/effect cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/js-cookie cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
113 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
115 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
116 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
117 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
118 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
119 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
121 silly packumentCache corgi:https://registry.npmjs.org/valibot cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/wrangler cache-miss
123 http fetch GET 200 https://registry.npmjs.org/@hono%2fnode-server 542ms (cache revalidated)
124 silly packumentCache corgi:https://registry.npmjs.org/@hono%2fnode-server set size:94108 disposed:false
125 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 560ms (cache revalidated)
126 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore set size:422446 disposed:false
127 http fetch GET 200 https://registry.npmjs.org/picomatch 511ms (cache revalidated)
128 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:45123 disposed:false
129 http fetch GET 200 https://registry.npmjs.org/js-cookie 521ms (cache revalidated)
130 silly packumentCache corgi:https://registry.npmjs.org/js-cookie set size:53502 disposed:false
131 http fetch GET 200 https://registry.npmjs.org/uuid 493ms (cache revalidated)
132 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:82973 disposed:false
133 http fetch GET 200 https://registry.npmjs.org/undici 525ms (cache revalidated)
134 silly packumentCache corgi:https://registry.npmjs.org/undici set size:448766 disposed:false
135 http fetch GET 200 https://registry.npmjs.org/flatted 574ms (cache revalidated)
136 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:57858 disposed:false
137 http fetch GET 200 https://registry.npmjs.org/minimatch 613ms (cache revalidated)
138 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
139 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.39.0.tgz 1051ms (cache miss)
140 http fetch GET 200 https://registry.npmjs.org/js-yaml 605ms (cache revalidated)
141 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:65913 disposed:false
142 http fetch GET 200 https://registry.npmjs.org/ws 586ms (cache revalidated)
143 silly packumentCache corgi:https://registry.npmjs.org/ws set size:199711 disposed:false
144 http fetch GET 200 https://registry.npmjs.org/ajv 624ms (cache revalidated)
145 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:467559 disposed:false
146 http fetch GET 200 https://registry.npmjs.org/qs 592ms (cache revalidated)
147 silly packumentCache corgi:https://registry.npmjs.org/qs set size:148003 disposed:false
148 http fetch GET 200 https://registry.npmjs.org/brace-expansion 654ms (cache updated)
149 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
150 http fetch GET 200 https://registry.npmjs.org/lodash 655ms (cache updated)
151 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
152 http fetch GET 200 https://registry.npmjs.org/postcss 651ms (cache updated)
153 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
154 http fetch GET 200 https://registry.npmjs.org/defu 746ms (cache revalidated)
155 silly packumentCache corgi:https://registry.npmjs.org/defu set size:48151 disposed:false
156 http fetch GET 200 https://registry.npmjs.org/valibot 739ms (cache revalidated)
157 silly packumentCache corgi:https://registry.npmjs.org/valibot set size:96911 disposed:false
158 http fetch GET 200 https://registry.npmjs.org/hono 846ms (cache updated)
159 silly packumentCache corgi:https://registry.npmjs.org/hono set size:undefined disposed:false
160 http fetch GET 200 https://registry.npmjs.org/effect 889ms (cache updated)
